2023/07/16 00:52:09: on 45416448
2023/07/16 00:52:09: on 45481984
2023/07/16 00:52:10: on 45547520
2023/07/16 00:52:10: on 45613056
2023/07/16 00:52:11: on 45678592
2023/07/16 00:52:12: on 45744128
2023/07/16 00:52:12: on 45809664
2023/07/16 00:52:13: on 45875200
2023/07/16 00:52:13: on 45940736
2023/07/16 00:52:15: on 46006272
2023/07/16 00:52:15: on 46071808
2023/07/16 00:52:16: on 46137344
2023/07/16 00:52:16: on 46202880
2023/07/16 00:52:16: on 46268416
2023/07/16 00:52:17: on 46333952
2023/07/16 00:52:17: on 46399488
2023/07/16 00:52:17: on 46465024
2023/07/16 00:52:20: on 46530560
2023/07/16 00:52:20: on 46596096
2023/07/16 00:52:20: on 46661632
2023/07/16 00:52:20: on 46727168
2023/07/16 00:52:20: on 46792704
2023/07/16 00:52:21: on 46858240
2023/07/16 00:52:21: on 46923776
2023/07/16 00:52:21: on 46989312
2023/07/16 00:52:22: on 47054848
2023/07/16 00:52:22: on 47120384
2023/07/16 00:52:23: on 47185920
2023/07/16 00:52:23: on 47251456
2023/07/16 00:52:28: on 47316992
2023/07/16 00:52:28: on 47382528
2023/07/16 00:52:33: on 47448064
2023/07/16 00:52:34: on 47513600
2023/07/16 00:52:34: on 47579136
2023/07/16 00:52:35: on 47644672
2023/07/16 00:52:35: on 47710208
2023/07/16 00:52:35: on 47775744
2023/07/16 00:52:35: on 47841280
2023/07/16 00:52:36: on 47906816
2023/07/16 00:52:36: on 47972352
2023/07/16 00:52:36: on 48037888
2023/07/16 00:52:37: on 48103424
2023/07/16 00:52:37: on 48168960
2023/07/16 00:52:37: on 48234496
2023/07/16 00:52:37: on 48300032
2023/07/16 00:52:38: on 48365568
2023/07/16 00:52:38: on 48431104
2023/07/16 00:52:41: on 48496640
2023/07/16 00:52:41: on 48562176
2023/07/16 00:52:41: on 48627712
2023/07/16 00:52:42: on 48693248
2023/07/16 00:52:42: on 48758784
2023/07/16 00:52:42: on 48824320
2023/07/16 00:52:42: on 48889856
2023/07/16 00:52:43: on 48955392
2023/07/16 00:52:43: on 49020928
2023/07/16 00:52:43: on 49086464
2023/07/16 00:52:44: on 49152000
2023/07/16 00:52:44: on 49217536
2023/07/16 00:52:46: on 49283072
2023/07/16 00:52:46: on 49348608
2023/07/16 00:52:46: on 49414144
2023/07/16 00:52:48: on 49479680
2023/07/16 00:52:49: on 49545216
2023/07/16 00:52:50: on 49610752
2023/07/16 00:52:51: on 49676288
2023/07/16 00:52:52: on 49741824
2023/07/16 00:52:53: on 49807360
2023/07/16 00:52:53: on 49872896
2023/07/16 00:52:53: on 49938432
2023/07/16 00:52:53: on 50003968
2023/07/16 00:52:54: on 50069504
2023/07/16 00:52:54: on 50135040
2023/07/16 00:52:54: on 50200576
2023/07/16 00:52:54: on 50266112
2023/07/16 00:52:54: on 50331648
2023/07/16 00:52:55: on 50397184
2023/07/16 00:52:55: on 50462720
2023/07/16 00:52:55: on 50528256
2023/07/16 00:52:56: on 50593792
2023/07/16 00:52:57: on 50659328
2023/07/16 00:52:58: on 50724864
2023/07/16 00:52:58: on 50790400
2023/07/16 00:52:58: on 50855936
2023/07/16 00:52:59: on 50921472
2023/07/16 00:52:59: on 50987008
2023/07/16 00:53:00: on 51052544
2023/07/16 00:53:00: on 51118080
2023/07/16 00:53:00: on 51183616
2023/07/16 00:53:03: on 51249152
2023/07/16 00:53:03: on 51314688
2023/07/16 00:53:04: on 51380224
2023/07/16 00:53:04: on 51445760
2023/07/16 00:53:04: on 51511296
2023/07/16 00:53:05: on 51576832
2023/07/16 00:53:06: on 51642368
2023/07/16 00:53:06: on 51707904
2023/07/16 00:53:07: on 51773440
2023/07/16 00:53:08: on 51838976
2023/07/16 00:53:09: on 51904512
2023/07/16 00:53:10: on 51970048
2023/07/16 00:53:10: on 52035584
2023/07/16 00:53:10: on 52101120
2023/07/16 00:53:10: on 52166656
2023/07/16 00:53:11: on 52232192
2023/07/16 00:53:11: on 52297728
2023/07/16 00:53:11: on 52363264
2023/07/16 00:53:12: on 52428800
2023/07/16 00:53:12: on 52494336
2023/07/16 00:53:13: on 52559872
2023/07/16 00:53:13: on 52625408
2023/07/16 00:53:13: on 52690944
2023/07/16 00:53:15: on 52756480
2023/07/16 00:53:15: on 52822016
2023/07/16 00:53:15: on 52887552
2023/07/16 00:53:15: on 52953088
2023/07/16 00:53:16: on 53018624
2023/07/16 00:53:16: on 53084160
2023/07/16 00:53:16: on 53149696
2023/07/16 00:53:17: on 53215232
2023/07/16 00:53:17: on 53280768
2023/07/16 00:53:18: on 53346304
2023/07/16 00:53:18: on 53411840
2023/07/16 00:53:19: on 53477376
2023/07/16 00:53:19: on 53542912
2023/07/16 00:53:19: on 53608448
2023/07/16 00:53:19: on 53673984
2023/07/16 00:53:20: on 53739520
2023/07/16 00:53:20: on 53805056
2023/07/16 00:53:21: on 53870592
2023/07/16 00:53:22: on 53936128
2023/07/16 00:53:22: on 54001664
2023/07/16 00:53:24: on 54067200
2023/07/16 00:53:24: on 54132736
2023/07/16 00:53:24: on 54198272
2023/07/16 00:53:25: on 54263808
2023/07/16 00:53:25: on 54329344
2023/07/16 00:53:26: on 54394880
2023/07/16 00:53:26: on 54460416
2023/07/16 00:53:27: on 54525952
2023/07/16 00:53:27: on 54591488
2023/07/16 00:53:27: on 54657024
2023/07/16 00:53:27: on 54722560
2023/07/16 00:53:48: on 54788096
2023/07/16 00:53:48: on 54853632
2023/07/16 00:53:49: on 54919168
2023/07/16 00:53:49: on 54984704
2023/07/16 00:53:49: on 55050240
2023/07/16 00:53:50: on 55115776
2023/07/16 00:53:50: on 55181312
2023/07/16 00:53:50: on 55246848
2023/07/16 00:53:51: on 55312384
2023/07/16 00:53:51: on 55377920
2023/07/16 00:53:51: on 55443456
2023/07/16 00:53:52: on 55508992
2023/07/16 00:53:52: on 55574528
2023/07/16 00:53:52: on 55640064
2023/07/16 00:53:53: on 55705600
2023/07/16 00:53:54: on 55771136
2023/07/16 00:53:55: on 55836672
2023/07/16 00:53:55: on 55902208
2023/07/16 00:54:29: on 55967744
2023/07/16 00:54:30: on 56033280
2023/07/16 00:54:31: on 56098816
2023/07/16 00:54:31: on 56164352
2023/07/16 00:54:31: on 56229888
2023/07/16 00:56:02: on 56295424
2023/07/16 00:56:03: on 56360960
2023/07/16 00:56:06: on 56426496
2023/07/16 00:56:07: on 56492032
2023/07/16 00:56:07: on 56557568
2023/07/16 00:56:07: on 56623104
2023/07/16 00:56:08: on 56688640
2023/07/16 00:56:08: on 56754176
2023/07/16 00:56:08: on 56819712
2023/07/16 00:56:09: on 56885248
2023/07/16 00:56:09: on 56950784
2023/07/16 00:56:09: on 57016320
2023/07/16 00:56:10: on 57081856
2023/07/16 00:56:10: on 57147392
2023/07/16 00:56:10: on 57212928
2023/07/16 00:56:11: on 57278464
2023/07/16 00:56:11: on 57344000
2023/07/16 00:56:11: on 57409536
2023/07/16 00:56:11: on 57475072
2023/07/16 00:56:12: on 57540608
2023/07/16 00:56:12: on 57606144
2023/07/16 00:56:12: on 57671680
2023/07/16 00:56:13: on 57737216
2023/07/16 00:56:13: on 57802752
2023/07/16 00:56:14: on 57868288
2023/07/16 00:56:14: on 57933824
2023/07/16 00:56:15: on 57999360
2023/07/16 00:56:15: on 58064896
2023/07/16 00:56:16: on 58130432
2023/07/16 00:56:16: on 58195968
2023/07/16 00:56:17: on 58261504
2023/07/16 00:56:17: on 58327040
2023/07/16 00:56:18: on 58392576
2023/07/16 00:56:18: on 58458112
2023/07/16 00:56:22: on 58523648
2023/07/16 00:56:32: on 58589184
2023/07/16 00:56:32: on 58654720
2023/07/16 00:56:32: on 58720256
2023/07/16 00:56:41: on 58785792
2023/07/16 00:56:42: on 58851328
2023/07/16 00:56:42: on 58916864
2023/07/16 00:56:42: on 58982400
2023/07/16 00:56:43: on 59047936
2023/07/16 00:56:43: on 59113472
2023/07/16 00:56:43: on 59179008
2023/07/16 00:56:44: on 59244544
2023/07/16 00:56:45: on 59310080
2023/07/16 00:56:50: on 59375616
2023/07/16 00:56:50: on 59441152
2023/07/16 00:56:51: on 59506688
2023/07/16 00:56:52: on 59572224
2023/07/16 00:56:53: on 59637760
2023/07/16 00:56:53: on 59703296
2023/07/16 00:56:53: on 59768832
2023/07/16 00:56:54: on 59834368
2023/07/16 00:56:55: on 59899904
2023/07/16 00:56:57: on 59965440
2023/07/16 00:56:57: on 60030976
2023/07/16 00:56:57: on 60096512
2023/07/16 00:56:57: on 60162048
2023/07/16 00:56:57: on 60227584
2023/07/16 00:56:58: on 60293120
2023/07/16 00:56:58: on 60358656
2023/07/16 00:56:59: on 60424192
2023/07/16 00:56:59: on 60489728
2023/07/16 00:56:59: on 60555264
2023/07/16 00:57:00: on 60620800
2023/07/16 00:57:00: on 60686336
2023/07/16 00:57:00: on 60751872
2023/07/16 00:57:00: on 60817408
2023/07/16 00:57:01: on 60882944
2023/07/16 00:57:01: on 60948480
2023/07/16 00:57:01: on 61014016
2023/07/16 00:57:01: on 61079552
2023/07/16 00:57:02: on 61145088
2023/07/16 00:57:04: on 61210624
2023/07/16 00:57:05: on 61276160
2023/07/16 00:57:05: on 61341696
2023/07/16 00:57:05: on 61407232
2023/07/16 00:57:06: on 61472768
2023/07/16 00:57:07: on 61538304
2023/07/16 00:57:09: on 61603840
2023/07/16 00:57:10: on 61669376
2023/07/16 00:57:10: on 61734912
2023/07/16 00:57:10: on 61800448
2023/07/16 00:57:11: on 61865984
2023/07/16 00:57:11: on 61931520
2023/07/16 00:57:12: on 61997056
2023/07/16 00:57:12: on 62062592
2023/07/16 00:57:12: on 62128128
2023/07/16 00:58:07: on 62193664
2023/07/16 00:58:07: on 62259200
2023/07/16 00:58:10: on 62324736
2023/07/16 00:58:11: on 62390272
2023/07/16 00:58:11: on 62455808
2023/07/16 00:58:12: on 62521344
2023/07/16 00:58:12: on 62586880
2023/07/16 00:58:12: on 62652416
2023/07/16 00:58:12: on 62717952
2023/07/16 00:58:13: on 62783488
2023/07/16 00:58:13: on 62849024
2023/07/16 00:58:13: on 62914560
2023/07/16 00:58:14: on 62980096
2023/07/16 00:58:15: on 63045632
2023/07/16 00:58:24: on 63111168
2023/07/16 00:58:24: on 63176704
2023/07/16 00:58:26: on 63242240
2023/07/16 00:58:26: on 63307776
2023/07/16 00:58:27: on 63373312
2023/07/16 00:58:28: on 63438848
2023/07/16 00:58:32: on 63504384
2023/07/16 00:58:33: on 63569920
2023/07/16 00:58:34: on 63635456
2023/07/16 00:58:36: on 63700992
2023/07/16 00:59:55: on 63766528
2023/07/16 00:59:55: on 63832064
2023/07/16 00:59:56: on 63897600
2023/07/16 00:59:57: on 63963136
2023/07/16 00:59:57: on 64028672
2023/07/16 00:59:57: on 64094208
2023/07/16 00:59:58: on 64159744
2023/07/16 00:59:58: on 64225280
2023/07/16 00:59:58: on 64290816
2023/07/16 00:59:58: on 64356352
2023/07/16 00:59:59: on 64421888
2023/07/16 00:59:59: on 64487424
2023/07/16 01:00:00: on 64552960
2023/07/16 01:00:01: on 64618496
2023/07/16 01:00:01: on 64684032
2023/07/16 01:00:02: on 64749568
2023/07/16 01:00:03: on 64815104
2023/07/16 01:00:03: on 64880640
2023/07/16 01:00:04: on 64946176
2023/07/16 01:00:05: on 65011712
2023/07/16 01:00:06: on 65077248
2023/07/16 01:00:06: on 65142784
2023/07/16 01:00:06: on 65208320
2023/07/16 01:00:07: on 65273856
2023/07/16 01:00:07: on 65339392
2023/07/16 01:00:07: on 65404928
2023/07/16 01:00:08: on 65470464
2023/07/16 01:00:08: on 65536000
2023/07/16 01:00:08: on 65601536
2023/07/16 01:00:08: on 65667072
2023/07/16 01:00:09: on 65732608
2023/07/16 01:00:10: on 65798144
2023/07/16 01:00:10: on 65863680
2023/07/16 01:00:10: on 65929216
2023/07/16 01:00:10: on 65994752
2023/07/16 01:00:11: on 66060288
2023/07/16 01:00:11: on 66125824
2023/07/16 01:00:11: on 66191360
2023/07/16 01:00:12: on 66256896
2023/07/16 01:00:12: on 66322432
2023/07/16 01:00:12: on 66387968
2023/07/16 01:00:13: on 66453504
2023/07/16 01:00:13: on 66519040
2023/07/16 01:00:13: on 66584576
2023/07/16 01:00:14: on 66650112
2023/07/16 01:00:14: on 66715648
2023/07/16 01:00:15: on 66781184
2023/07/16 01:00:16: on 66846720
2023/07/16 01:00:16: on 66912256
2023/07/16 01:00:16: on 66977792
2023/07/16 01:00:16: on 67043328
2023/07/16 01:00:17: on 67108864
2023/07/16 01:00:17: on 67174400
2023/07/16 01:00:17: on 67239936
2023/07/16 01:00:17: on 67305472
2023/07/16 01:00:18: on 67371008
2023/07/16 01:00:18: on 67436544
2023/07/16 01:00:18: on 67502080
2023/07/16 01:00:19: on 67567616
2023/07/16 01:00:19: on 67633152
2023/07/16 01:00:19: on 67698688
2023/07/16 01:00:20: on 67764224
2023/07/16 01:00:24: on 67829760
2023/07/16 01:00:26: on 67895296
2023/07/16 01:00:26: on 67960832
2023/07/16 01:00:26: on 68026368
2023/07/16 01:00:26: on 68091904
2023/07/16 01:00:27: on 68157440
2023/07/16 01:00:27: on 68222976
2023/07/16 01:00:27: on 68288512
2023/07/16 01:00:34: on 68354048
2023/07/16 01:00:34: on 68419584
2023/07/16 01:00:34: on 68485120
2023/07/16 01:00:35: on 68550656
2023/07/16 01:00:35: on 68616192
2023/07/16 01:00:36: on 68681728
2023/07/16 01:01:09: on 68747264
2023/07/16 01:01:09: on 68812800
2023/07/16 01:01:09: on 68878336
2023/07/16 01:01:12: on 68943872
2023/07/16 01:01:13: on 69009408
2023/07/16 01:01:14: on 69074944
2023/07/16 01:01:14: on 69140480
2023/07/16 01:01:15: on 69206016
2023/07/16 01:01:15: on 69271552
2023/07/16 01:01:16: on 69337088
2023/07/16 01:01:16: on 69402624
2023/07/16 01:01:46: on 69468160
2023/07/16 01:01:46: on 69533696
2023/07/16 01:01:47: on 69599232
2023/07/16 01:01:48: on 69664768
2023/07/16 01:01:49: on 69730304
2023/07/16 01:01:55: on 69795840
2023/07/16 01:01:55: on 69861376
2023/07/16 01:01:57: on 69926912
2023/07/16 01:01:57: on 69992448
2023/07/16 01:01:57: on 70057984
2023/07/16 01:01:58: on 70123520
2023/07/16 01:01:58: on 70189056
2023/07/16 01:01:59: on 70254592
2023/07/16 01:01:59: on 70320128
2023/07/16 01:01:59: on 70385664
2023/07/16 01:02:00: on 70451200
2023/07/16 01:02:01: on 70516736
2023/07/16 01:02:01: on 70582272
2023/07/16 01:02:02: on 70647808
2023/07/16 01:02:02: on 70713344
2023/07/16 01:02:02: on 70778880
2023/07/16 01:02:03: on 70844416
2023/07/16 01:02:03: on 70909952
2023/07/16 01:02:04: on 70975488
2023/07/16 01:02:04: on 71041024
2023/07/16 01:02:08: on 71106560
2023/07/16 01:02:09: on 71172096
2023/07/16 01:02:09: on 71237632
2023/07/16 01:02:10: on 71303168
2023/07/16 01:02:10: on 71368704
2023/07/16 01:02:11: on 71434240
2023/07/16 01:02:12: on 71499776
2023/07/16 01:02:12: on 71565312
2023/07/16 01:02:12: on 71630848
2023/07/16 01:02:13: on 71696384
2023/07/16 01:02:13: on 71761920
2023/07/16 01:02:30: on 71827456
2023/07/16 01:02:30: on 71892992
2023/07/16 01:02:30: on 71958528
2023/07/16 01:02:31: on 72024064
2023/07/16 01:02:31: on 72089600
2023/07/16 01:02:37: on 72155136
2023/07/16 01:02:37: on 72220672
2023/07/16 01:02:38: on 72286208
2023/07/16 01:02:38: on 72351744
2023/07/16 01:02:38: on 72417280
2023/07/16 01:02:39: on 72482816
2023/07/16 01:02:39: A(25) = 340 at 72511173 (10**7.860405)
2023/07/16 01:02:39: on 72548352
2023/07/16 01:02:40: on 72613888
2023/07/16 01:02:40: on 72679424
2023/07/16 01:02:57: on 72744960
2023/07/16 01:03:03: on 72810496
2023/07/16 01:03:03: on 72876032
2023/07/16 01:03:03: on 72941568
2023/07/16 01:03:03: on 73007104
2023/07/16 01:03:07: on 73072640
2023/07/16 01:03:07: on 73138176
2023/07/16 01:03:07: on 73203712
2023/07/16 01:03:07: on 73269248
2023/07/16 01:03:08: on 73334784
2023/07/16 01:03:08: on 73400320
2023/07/16 01:03:09: on 73465856
2023/07/16 01:03:10: on 73531392
2023/07/16 01:03:11: on 73596928
2023/07/16 01:03:11: on 73662464
2023/07/16 01:03:12: on 73728000
2023/07/16 01:03:12: on 73793536
2023/07/16 01:03:13: on 73859072
2023/07/16 01:03:15: on 73924608
2023/07/16 01:03:15: on 73990144
2023/07/16 01:03:15: on 74055680
2023/07/16 01:03:16: on 74121216
2023/07/16 01:03:16: on 74186752
2023/07/16 01:03:17: on 74252288
2023/07/16 01:03:17: on 74317824
2023/07/16 01:03:17: on 74383360
2023/07/16 01:03:17: on 74448896
2023/07/16 01:03:18: on 74514432
2023/07/16 01:03:20: on 74579968
2023/07/16 01:03:20: on 74645504
2023/07/16 01:03:21: on 74711040
2023/07/16 01:03:21: on 74776576
2023/07/16 01:03:22: on 74842112
2023/07/16 01:03:24: on 74907648
2023/07/16 01:03:24: on 74973184
2023/07/16 01:03:25: on 75038720
2023/07/16 01:03:25: on 75104256
2023/07/16 01:03:26: on 75169792
2023/07/16 01:03:26: on 75235328
2023/07/16 01:03:27: on 75300864
2023/07/16 01:03:27: on 75366400
2023/07/16 01:03:27: on 75431936
2023/07/16 01:03:28: on 75497472
2023/07/16 01:03:29: on 75563008
2023/07/16 01:03:29: on 75628544
2023/07/16 01:03:29: on 75694080
2023/07/16 01:03:30: on 75759616
2023/07/16 01:03:30: on 75825152
2023/07/16 01:03:30: on 75890688
2023/07/16 01:03:30: on 75956224
2023/07/16 01:03:31: on 76021760
2023/07/16 01:03:32: on 76087296
2023/07/16 01:03:32: on 76152832
2023/07/16 01:03:33: on 76218368
2023/07/16 01:03:33: on 76283904
2023/07/16 01:03:33: on 76349440
2023/07/16 01:03:34: on 76414976
2023/07/16 01:03:34: on 76480512
2023/07/16 01:03:34: on 76546048
2023/07/16 01:03:35: on 76611584
2023/07/16 01:03:35: on 76677120
2023/07/16 01:03:42: on 76742656
2023/07/16 01:03:42: on 76808192
2023/07/16 01:03:43: on 76873728
2023/07/16 01:03:43: on 76939264
2023/07/16 01:03:45: on 77004800
2023/07/16 01:03:46: on 77070336
2023/07/16 01:03:47: on 77135872
2023/07/16 01:03:48: on 77201408
2023/07/16 01:03:49: on 77266944
2023/07/16 01:03:50: on 77332480
2023/07/16 01:03:50: on 77398016
2023/07/16 01:03:51: on 77463552
2023/07/16 01:03:51: on 77529088
2023/07/16 01:03:52: on 77594624
2023/07/16 01:03:53: on 77660160
2023/07/16 01:03:53: on 77725696
2023/07/16 01:03:55: on 77791232
2023/07/16 01:03:55: on 77856768
2023/07/16 01:03:55: on 77922304
2023/07/16 01:03:59: on 77987840
2023/07/16 01:03:59: on 78053376
2023/07/16 01:03:59: on 78118912
2023/07/16 01:04:01: on 78184448
2023/07/16 01:04:02: on 78249984
2023/07/16 01:04:02: on 78315520
2023/07/16 01:04:03: on 78381056
2023/07/16 01:04:03: on 78446592
2023/07/16 01:04:03: on 78512128
2023/07/16 01:04:04: on 78577664
2023/07/16 01:04:08: A(26) = 443 at 78641579 (10**7.895652)
2023/07/16 01:04:08: on 78643200
2023/07/16 01:04:08: on 78708736
2023/07/16 01:04:09: on 78774272
2023/07/16 01:04:09: on 78839808
2023/07/16 01:04:09: on 78905344
2023/07/16 01:04:10: on 78970880
2023/07/16 01:04:10: on 79036416
2023/07/16 01:04:10: on 79101952
2023/07/16 01:04:10: on 79167488
2023/07/16 01:04:11: on 79233024
2023/07/16 01:04:11: on 79298560
2023/07/16 01:04:11: on 79364096
2023/07/16 01:04:12: on 79429632
2023/07/16 01:04:12: on 79495168
2023/07/16 01:04:14: on 79560704
2023/07/16 01:04:14: on 79626240
2023/07/16 01:04:14: on 79691776
2023/07/16 01:04:14: on 79757312
2023/07/16 01:04:15: on 79822848
2023/07/16 01:04:57: on 79888384
2023/07/16 01:04:57: on 79953920
2023/07/16 01:04:58: on 80019456
2023/07/16 01:04:58: on 80084992
2023/07/16 01:04:59: on 80150528
2023/07/16 01:04:59: on 80216064
2023/07/16 01:04:59: on 80281600
2023/07/16 01:05:00: on 80347136
2023/07/16 01:05:00: on 80412672
2023/07/16 01:05:00: on 80478208
2023/07/16 01:05:01: on 80543744
2023/07/16 01:05:01: on 80609280
2023/07/16 01:05:01: on 80674816
2023/07/16 01:05:02: on 80740352
2023/07/16 01:05:02: on 80805888
2023/07/16 01:05:04: on 80871424
2023/07/16 01:05:05: on 80936960
2023/07/16 01:05:05: on 81002496
2023/07/16 01:05:05: on 81068032
2023/07/16 01:05:06: on 81133568
2023/07/16 01:05:06: on 81199104
2023/07/16 01:05:06: on 81264640
2023/07/16 01:05:06: on 81330176
2023/07/16 01:05:07: on 81395712
2023/07/16 01:05:07: on 81461248
2023/07/16 01:05:07: on 81526784
2023/07/16 01:05:08: on 81592320
2023/07/16 01:05:08: on 81657856
2023/07/16 01:05:08: on 81723392
2023/07/16 01:05:09: on 81788928
2023/07/16 01:05:09: on 81854464
2023/07/16 01:05:10: on 81920000
2023/07/16 01:05:10: on 81985536
2023/07/16 01:05:10: on 82051072
2023/07/16 01:05:10: on 82116608
2023/07/16 01:05:12: on 82182144
2023/07/16 01:05:15: on 82247680
2023/07/16 01:05:16: on 82313216
2023/07/16 01:05:16: on 82378752
2023/07/16 01:05:16: on 82444288
2023/07/16 01:05:17: on 82509824
2023/07/16 01:05:21: on 82575360
2023/07/16 01:05:21: on 82640896
2023/07/16 01:05:22: on 82706432
2023/07/16 01:05:22: on 82771968
2023/07/16 01:05:22: on 82837504
2023/07/16 01:05:22: on 82903040
2023/07/16 01:05:23: on 82968576
2023/07/16 01:05:23: on 83034112
2023/07/16 01:05:24: on 83099648
2023/07/16 01:05:24: on 83165184
2023/07/16 01:05:24: on 83230720
2023/07/16 01:05:25: on 83296256
2023/07/16 01:05:25: on 83361792
2023/07/16 01:05:27: on 83427328
2023/07/16 01:05:28: on 83492864
2023/07/16 01:05:28: on 83558400
2023/07/16 01:05:29: on 83623936
2023/07/16 01:05:29: on 83689472
2023/07/16 01:05:32: on 83755008
2023/07/16 01:05:32: on 83820544
2023/07/16 01:05:32: on 83886080
2023/07/16 01:05:33: on 83951616
2023/07/16 01:05:33: on 84017152
2023/07/16 01:05:34: on 84082688
2023/07/16 01:05:34: on 84148224
2023/07/16 01:05:34: on 84213760
2023/07/16 01:05:35: on 84279296
2023/07/16 01:05:41: on 84344832
2023/07/16 01:05:41: on 84410368
2023/07/16 01:05:42: on 84475904
2023/07/16 01:05:43: on 84541440
2023/07/16 01:05:44: on 84606976
2023/07/16 01:05:44: on 84672512
2023/07/16 01:05:44: on 84738048
2023/07/16 01:05:44: on 84803584
2023/07/16 01:05:45: on 84869120
2023/07/16 01:05:46: on 84934656
2023/07/16 01:05:47: on 85000192
2023/07/16 01:05:47: on 85065728
2023/07/16 01:05:48: on 85131264
2023/07/16 01:05:48: on 85196800
2023/07/16 01:05:48: on 85262336
2023/07/16 01:05:49: on 85327872
2023/07/16 01:05:49: on 85393408
2023/07/16 01:05:49: on 85458944
2023/07/16 01:05:50: on 85524480
2023/07/16 01:05:50: on 85590016
2023/07/16 01:05:54: on 85655552
2023/07/16 01:05:55: on 85721088
2023/07/16 01:05:55: on 85786624
2023/07/16 01:05:57: on 85852160
2023/07/16 01:05:58: on 85917696
2023/07/16 01:05:58: on 85983232
2023/07/16 01:05:59: on 86048768
2023/07/16 01:06:00: on 86114304
2023/07/16 01:06:00: on 86179840
2023/07/16 01:06:00: on 86245376
2023/07/16 01:06:01: on 86310912
2023/07/16 01:06:01: on 86376448
2023/07/16 01:06:02: on 86441984
2023/07/16 01:06:02: on 86507520
2023/07/16 01:06:02: on 86573056
2023/07/16 01:06:03: on 86638592
2023/07/16 01:06:03: on 86704128
2023/07/16 01:06:04: on 86769664
2023/07/16 01:06:04: on 86835200
2023/07/16 01:06:05: on 86900736
2023/07/16 01:06:05: on 86966272
2023/07/16 01:06:05: on 87031808
2023/07/16 01:06:05: on 87097344
2023/07/16 01:06:06: on 87162880
2023/07/16 01:06:06: on 87228416
2023/07/16 01:06:07: on 87293952
2023/07/16 01:06:07: on 87359488
2023/07/16 01:06:07: on 87425024
2023/07/16 01:06:08: on 87490560
2023/07/16 01:06:10: on 87556096
2023/07/16 01:06:13: on 87621632
2023/07/16 01:06:13: on 87687168
2023/07/16 01:06:14: on 87752704
2023/07/16 01:06:14: on 87818240
2023/07/16 01:06:14: on 87883776
2023/07/16 01:06:15: on 87949312
2023/07/16 01:06:15: on 88014848
2023/07/16 01:06:15: on 88080384
2023/07/16 01:06:16: on 88145920
2023/07/16 01:06:16: on 88211456
2023/07/16 01:06:16: on 88276992
2023/07/16 01:06:17: on 88342528
2023/07/16 01:06:18: on 88408064
2023/07/16 01:06:18: on 88473600
2023/07/16 01:06:18: on 88539136
2023/07/16 01:06:18: on 88604672
2023/07/16 01:06:19: on 88670208
2023/07/16 01:06:19: on 88735744
2023/07/16 01:06:19: on 88801280
